Date,Predicted Cost,Lower Bound,Upper Bound
18-07-2024,2801.699163,1136.099416,4084.660248
19-07-2024,2767.721008,1428.918654,4292.527841
20-07-2024,2664.631975,1266.4896,4088.992918
21-07-2024,2291.834166,837.121968,3640.235301
22-07-2024,2575.925577,1144.23696,4073.843607
23-07-2024,2622.013006,1231.18333,4041.347003
24-07-2024,2765.995449,1300.760967,4248.487091
25-07-2024,2797.560264,1355.624166,4170.92498
26-07-2024,2763.582109,1289.463905,4223.991092
27-07-2024,2660.493076,1128.330456,4117.739446
28-07-2024,2287.695267,759.9117899,3756.235988
29-07-2024,2571.786678,1128.611965,4012.406637
30-07-2024,2617.874107,1227.277255,4091.819366
31-07-2024,2761.85655,1488.049284,4216.464143
01-08-2024,2793.421365,1461.137362,4293.358663
02-08-2024,2759.44321,1376.340308,4215.890698
03-08-2024,2656.354177,1197.821472,4046.576151
04-08-2024,2283.556368,909.1777213,3781.985783
05-08-2024,2567.647779,1202.13267,4010.646992
06-08-2024,2613.735208,1133.811937,3979.635438
07-08-2024,2757.717651,1235.915259,4154.994013
08-08-2024,2789.282467,1294.849296,4219.676404
09-08-2024,2755.304312,1315.207377,4260.76839
10-08-2024,2652.215278,1314.468964,4081.921483
11-08-2024,2279.417469,800.1915091,3799.473551
12-08-2024,2563.50888,1159.774269,4122.55574
13-08-2024,2609.596309,1181.387573,3978.684158
14-08-2024,2753.578752,1310.579053,4243.586053
15-08-2024,2785.143568,1360.061661,4177.165368
16-08-2024,2751.165413,1263.44107,4243.431748
17-08-2024,2648.076379,1226.345391,4194.281045
18-08-2024,2275.27857,768.0689484,3818.425165
19-08-2024,2559.369981,1088.49915,3985.106835
20-08-2024,2605.45741,1132.288681,4065.761386
21-08-2024,2749.439853,1382.880701,4334.389156
22-08-2024,2781.004669,1299.692976,4295.404903
23-08-2024,2747.026514,1265.876895,4116.183254
24-08-2024,2643.937481,1183.38908,3977.389487
25-08-2024,2271.139671,924.2851394,3873.576993
26-08-2024,2555.231082,1107.981503,3953.589832
27-08-2024,2601.318511,1134.867359,4059.34185
28-08-2024,2745.300954,1326.29089,4108.229891
29-08-2024,2776.86577,1237.936214,4292.963636
30-08-2024,2742.887615,1317.720642,4161.489555
31-08-2024,2639.798582,1216.82132,4049.125598
01-09-2024,2267.000773,860.8873451,3754.198505
02-09-2024,2551.092183,1164.647471,3946.147473
03-09-2024,2597.179612,1127.599241,4064.121956
04-09-2024,2741.162055,1315.413378,4191.821277
05-09-2024,2772.726871,1278.369254,4202.100149
06-09-2024,2738.748716,1344.921464,4217.465236
07-09-2024,2635.659683,1183.727255,3989.75425
08-09-2024,2262.861874,770.3429314,3872.001858
09-09-2024,2546.953284,1062.836968,4036.404123
10-09-2024,2593.040713,1185.527368,4083.193743
11-09-2024,2737.023156,1248.30004,4108.039692
12-09-2024,2768.587972,1284.84495,4258.255774
13-09-2024,2734.609817,1228.615023,4173.966559
14-09-2024,2631.520784,1201.996401,4055.009122
15-09-2024,2258.722975,896.392831,3726.470017
16-09-2024,2542.814385,1021.278018,3997.339031
17-09-2024,2588.901814,1055.326179,4090.117507
18-09-2024,2732.884257,1211.974904,4245.096946
19-09-2024,2764.449073,1246.586929,4159.730138
20-09-2024,2730.470918,1371.428728,4273.1978
21-09-2024,2627.381885,1173.929952,3982.810473
22-09-2024,2254.584076,673.59862,3738.732899
23-09-2024,2538.675486,1086.791075,3944.358396
24-09-2024,2584.762915,1117.323394,3994.1157
25-09-2024,2728.745359,1228.858069,4232.774961
26-09-2024,2760.310174,1313.325776,4216.877742
27-09-2024,2726.332019,1267.611226,4143.134015
28-09-2024,2623.242986,1186.185786,3964.067276
29-09-2024,2250.445177,811.8071903,3698.163527
30-09-2024,2534.536587,1077.559646,4001.90886
01-10-2024,2580.624016,1098.733936,4039.065785
02-10-2024,2724.60646,1334.154268,4125.534791
03-10-2024,2756.171275,1308.134149,4174.740974
04-10-2024,2722.19312,1207.101567,4165.392445
05-10-2024,2619.104087,1146.784595,4034.744783
06-10-2024,2246.306278,854.0670969,3670.194428
07-10-2024,2530.397688,1133.730014,3961.166367
08-10-2024,2576.485118,1097.700708,4032.777891
09-10-2024,2720.467561,1286.888142,4132.398748
10-10-2024,2752.032376,1284.789981,4147.382392
11-10-2024,2718.054221,1256.214322,4135.893277
12-10-2024,2614.965188,1207.755494,3937.669562
13-10-2024,2242.167379,744.2984712,3678.645572
14-10-2024,2526.25879,1066.921403,3938.108251
15-10-2024,2572.346219,990.9031405,4003.387352
16-10-2024,2716.328662,1228.214888,4044.59344
17-10-2024,2747.893477,1181.283108,4106.270211
18-10-2024,2713.915322,1253.589248,4143.742328
19-10-2024,2610.826289,1070.759106,4098.055959
20-10-2024,2238.02848,904.9540648,3665.704342
21-10-2024,2522.119891,1060.217677,3905.379857
22-10-2024,2568.20732,1110.570878,4018.298081
23-10-2024,2712.189763,1166.8728,4156.029357
24-10-2024,2743.754578,1272.381581,4160.966651
25-10-2024,2709.776423,1231.994996,4032.261428
26-10-2024,2606.68739,1168.082815,4033.14245
